InvoiceDate,Make,CountryName,IsDealer,SalePrice,CostPrice,TotalDiscount,DeliveryCharge,SpareParts,LaborCost,ClientName,Model,Color,ReportingYear,ReportingMonth,Registration_Date,VehicleType,InvoiceNumber
00:00.0,Triumph,United Kingdom,NULL,25250,13500,200,50,400,325,Impressive Wheels,TR7,British Racing Green,2015,4,20-09-78,Coupe,E0E62A1E-A25E-4312-8760-A6EE90CFC7F1
00:00.0,Triumph,United Kingdom,NULL,25250,22000,200,25,400,325,Bright Orange,TR4,Night Blue,2015,5,20-09-76,Coupe,A197358C-6171-42BD-8525-357582987594
00:00.0,Triumph,Spain,NULL,25250,13500,200,25,400,325,Costa Del Speed,TR4,Canary Yellow,2015,6,20-09-76,Coupe,06978D90-0794-4468-8374-8B432262C25D
00:00.0,Triumph,United Kingdom,NULL,25250,22000,200,25,250,325,Cut'n'Shut,TR5,Canary Yellow,2015,7,20-09-76,Coupe,EB552BB8-1F2F-4E47-8219-3BAE166203AB
00:00.0,Triumph,United Kingdom,NULL,28000,22000,200,50,400,325,Wheels'R'Us,TR5,Blue,2015,8,20-09-74,Coupe,84C6D775-206C-44BA-B675-21A1B7A741AE
00:00.0,Triumph,United Kingdom,NULL,25250,22000,200,25,50,325,Olde Englande,TR4,Blue,2015,9,20-09-74,Coupe,CF6FE655-693B-4BB2-A9DF-BA2D63302AAA
00:00.0,Triumph,United Kingdom,NULL,28000,22000,200,25,400,325,Impressive Wheels,TR4,Red,2015,10,20-09-74,Coupe,630616DE-4742-43F7-AD91-37D5A001DAEF
00:00.0,Triumph,United Kingdom,NULL,28000,22000,200,25,50,325,Cut'n'Shut,TR7,Red,2015,11,20-09-78,Coupe,63CFFDCC-D47F-4386-9631-84C967BD3B6A
00:00.0,Triumph,United Kingdom,NULL,28000,22000,200,25,75,325,Bright Orange,TR4,Green,2015,12,20-09-74,Coupe,D1E7D7A1-A0D0-40EC-9DDA-DF123DDFAEE0
00:00.0,Triumph,France,NULL,28000,22000,550,950,150,450,Chateau Moi,TR5,Silver,2015,1,20-09-05,Coupe,52D515E5-3BAA-42E1-9D2B-C39E9A795A5B
00:00.0,Aston Martin,France,NULL,77250,36125,1300,950,895,1250,Vive la Vitesse!,DB7,Red,2015,1,05-04-07,Convertible,998D5B44-2111-42FF-B488-BD9CD89EA00A
00:00.0,Aston Martin,France,NULL,72000,22500,550,950,750,1250,Carosse Des Papes,DB7,Blue,2015,2,05-04-05,Coupe,3E85A0EF-EFDA-424E-B721-A9A797A0F46C
00:00.0,Aston Martin,Switzerland,NULL,25500,27500,1050,950,895,950,Three Country Cars,Vantage,Green,2015,3,05-04-07,Coupe,0D54C28C-5F17-4982-B703-D242286A1D6B
00:00.0,Aston Martin,Switzerland,NULL,39750,22500,800,950,895,1250,Jungfrau,Vantage,Silver,2015,3,05-04-07,Convertible,5E41B327-B5FC-4730-9555-D832A8D999AC
00:00.0,Rolls Royce,France,NULL,77250,36125,1050,950,895,1250,Chateau Moi,Camargue,Canary Yellow,2015,3,05-04-03,Coupe,AFFFAD41-2D1D-4732-98E5-3BD0DC828F10
00:00.0,Aston Martin,France,NULL,48550,22500,2550,325,500,950,Vive la Vitesse!,DB7,Night Blue,2015,4,05-04-05,Coupe,B11851FE-0A10-4B68-8D4B-9369E1D96D00
00:00.0,Rolls Royce,France,NULL,25500,27500,1300,325,895,1250,Carosse Des Papes,Camargue,Black,2015,4,05-04-07,Saloon,6FBA0BC3-1BA1-41F6-96DD-1D9F1C60C79C
00:00.0,Aston Martin,Switzerland,NULL,48550,22500,1050,325,500,1250,Three Country Cars,Vantage,Red,2015,5,05-04-07,Coupe,ADD5CF75-3140-49A1-8331-11E3738FA3E2
00:00.0,Aston Martin,Switzerland,NULL,39750,22500,550,950,895,1250,Jungfrau,DB7,Blue,2015,5,05-04-07,Convertible,FAA72EBE-53A8-4502-9CC0-55B8EFA77D66
00:00.0,Aston Martin,France,NULL,48550,22500,1050,0,750,1250,Chateau Moi,Vantage,Green,2015,5,05-04-07,Coupe,E34523F3-A2DC-40B9-BE7F-60E56832B508
00:00.0,Aston Martin,France,NULL,40440,27500,2550,950,895,950,Vive la Vitesse!,DB7,Silver,2015,6,05-04-09,Convertible,F0162487-7469-4B33-907E-3E68BFC00155
00:00.0,Aston Martin,France,NULL,77250,22500,1300,950,500,1250,Carosse Des Papes,Vantage,Canary Yellow,2015,7,05-04-07,Coupe,45D5D28D-9EE7-49CF-93C5-FDA9E73E6B4D
00:00.0,Rolls Royce,Switzerland,NULL,48550,22500,1050,250,895,1250,Three Country Cars,Camargue,Dark Purple,2015,7,05-04-10,Saloon,89203650-254B-4B4C-8E03-C7987EB296CA
00:00.0,Aston Martin,Switzerland,NULL,39750,27500,1300,0,500,1250,Jungfrau,DB7,Black,2015,9,05-04-07,Coupe,90E93767-C520-4F3C-8DC8-E8BC1CE8A86B
00:00.0,Aston Martin,Switzerland,NULL,40440,22500,550,250,500,1250,Jungfrau,DB9,Red,2015,10,05-04-03,Coupe,B0E096F7-AE12-45A3-BF75-A21EFAE1D9B1
00:00.0,Rolls Royce,France,NULL,72000,22500,1050,0,895,950,Vive la Vitesse!,Camargue,Blue,2015,11,05-04-07,Saloon,F2434578-4A04-4DE2-B4CE-6377343D569C
00:00.0,Aston Martin,Switzerland,NULL,40440,36125,800,950,895,1250,Jungfrau,DB9,Green,2015,11,05-04-07,Coupe,BCCB1451-178A-4A6D-AA57-3C317B8D744D
00:00.0,Aston Martin,France,NULL,77250,22500,550,950,750,1250,Carosse Des Papes,DB7,Silver,2015,11,05-04-03,Coupe,45275E14-7807-4788-BD7D-1E505F8AB515
00:00.0,Aston Martin,USA,NULL,40440,22500,550,650,895,1250,Ambassador Cars,DB9,Canary Yellow,2014,10,05-04-01,Convertible,500B375B-C86D-4023-A9F1-B6E8095AB7D3
00:00.0,Rolls Royce,USA,NULL,97750,55000,550,650,500,750,Ambassador Cars,Camargue,Silver,2014,10,08-01-85,Saloon,500B375B-C86D-4023-A9F1-B6E8095AB7D3
00:00.0,Aston Martin,USA,NULL,122750,80000,50,1400,600,550,Embassy Motors,DB9,Blue,2014,1,09-05-07,Coupe,B8B56FE0-4EAD-428D-ACD8-B5DEE53803E5
00:00.0,Rolls Royce,USA,NULL,90750,80000,800,900,750,550,Style ‘N Ride,Camargue,Green,2014,2,08-09-06,Saloon,91347A10-1B5B-427A-8A5D-BCFBFB2EED7A
00:00.0,Rolls Royce,USA,NULL,91750,93000,50,900,85,550,Embassy Motors,Camargue,Blue,2014,3,05-01-87,Saloon,D664035B-E341-48D3-A982-EEF0607EF43A
00:00.0,Rolls Royce,USA,NULL,94750,67000,50,1400,2500,550,Sporty Types Corp,Camargue,Silver,2014,4,08-01-85,Saloon,F3EB649B-C057-4072-9CB4-8F9A3EB43D06
00:00.0,Rolls Royce,USA,NULL,105250,130000,50,900,4000,550,BritWheels,Camargue,British Racing Green,2014,5,06-05-86,Saloon,B6BECEEB-FF5D-464E-AA7B-D400C08117F3
00:00.0,Aston Martin,USA,NULL,112750,61000,800,400,900,550,Style ‘N Ride,DB9,Dark Purple,2014,6,09-08-91,Coupe,2627C94E-02BF-4AFE-AD60-59A0A6C2BDA0
00:00.0,Aston Martin,USA,NULL,127750,28500,2550,900,900,550,Tweedy Wheels,DB9,Red,2014,7,08-05-92,Coupe,4819E56D-CFDC-42F3-96AD-8932017BF33C
00:00.0,Aston Martin,USA,NULL,132750,20500,50,900,900,750,Ambassador Cars,DB9,Blue,2014,8,08-09-05,Coupe,8D98A46D-8840-4E0A-A50C-2C1518DA9207
00:00.0,Aston Martin,USA,NULL,77750,80890,150,900,750,750,Ambassador Cars,DB9,Silver,2014,9,08-05-93,Coupe,016DBBAB-3E89-4E31-A2B8-F9BB1C63B2DD
00:00.0,Aston Martin,USA,NULL,71250,104000,50,1400,750,750,Tweedy Wheels,DB9,Night Blue,2014,11,06-05-75,Coupe,ECD2CAFF-2660-4213-8AC2-181D68709CE8
00:00.0,Aston Martin,USA,NULL,97750,130000,50,1400,750,750,Sporty Types Corp,DB9,Canary Yellow,2014,11,15-01-85,Coupe,0BF6EE19-3B6D-41B5-965F-B033E716430D
00:00.0,Aston Martin,USA,NULL,157750,130000,5050,1400,600,750,Style ‘N Ride,DB9,Silver,2014,12,29-03-79,Coupe,A3EC91D2-69FD-4CAD-AB7B-B7A1CEEC7F22
00:00.0,Aston Martin,USA,NULL,97750,160000,50,1400,600,570,BritWheels,DB9,Black,2014,12,08-09-04,Coupe,4DDEA2B9-DFA7-44C8-AAE9-407DC5363849
00:00.0,Aston Martin,USA,NULL,181250,130000,50,1650,600,570,Tweedy Wheels,DB9,British Racing Green,2015,1,04-06-94,Coupe,A9FC4E9A-60D5-4242-84ED-0AE04CF52053
00:00.0,Rolls Royce,USA,NULL,132750,67000,50,1650,600,570,Sporty Types Corp,Camargue,Silver,2015,2,08-09-06,Saloon,9CD3E1D7-C76E-4A7A-B315-56A7D9962D6E
00:00.0,Rolls Royce,USA,NULL,181250,67000,50,890,600,654,BritWheels,Camargue,Silver,2015,3,01-09-00,Saloon,35B06E2B-8895-42AE-9737-8B43C1F5E095
00:00.0,Rolls Royce,USA,NULL,112750,80890,50,400,600,987,Style ‘N Ride,Camargue,Green,2015,4,10-05-97,Saloon,250876E8-0EC1-4E7D-9764-233FC5CA03B6
00:00.0,Rolls Royce,USA,NULL,132750,67000,1000,1650,600,654,Embassy Motors,Camargue,Black,2015,5,01-09-01,Saloon,1F1A407B-BFEB-44D2-BD2B-6D4C5E6FDB5E
00:00.0,Rolls Royce,USA,NULL,181250,80890,50,1650,450,321,Ambassador Cars,Camargue,Red,2015,6,08-06-05,Saloon,A21B57D0-8E1F-4E3C-8F0F-BFEDEAA8DE5B
00:00.0,Rolls Royce,USA,NULL,112750,67000,1800,400,400,951,Ambassador Cars,Camargue,Red,2015,7,01-01-99,Saloon,4CEAD75C-0B42-41C7-9568-83A8105F03F2
00:00.0,Rolls Royce,USA,NULL,105250,67000,50,900,400,987,Embassy Motors,Camargue,Black,2015,8,05-05-01,Saloon,4C12987B-9293-44B0-8414-0CE2EE2D461A
00:00.0,Rolls Royce,USA,NULL,132750,67000,50,350,400,750,Style ‘N Ride,Camargue,British Racing Green,2015,9,08-01-85,Saloon,60BA9A5C-8E00-49DB-88AE-7867B3F0600B
00:00.0,Rolls Royce,USA,NULL,181250,80890,50,1650,200,654,Sporty Types Corp,Camargue,Dark Purple,2015,10,04-05-06,Saloon,84DF359A-7F13-4B36-84D0-515839355DDC
00:00.0,Rolls Royce,USA,NULL,181250,80890,800,1650,200,987,BritWheels,Camargue,Black,2015,11,01-06-97,Saloon,89137218-5084-488A-928B-41D038A043EE
00:00.0,Rolls Royce,USA,NULL,132750,80890,50,1650,300,321,Sporty Types Corp,Camargue,Red,2015,12,01-06-97,Saloon,56B34FCE-4222-4369-8877-43CDEC85F17F
00:00.0,Rolls Royce,USA,NULL,181250,67000,50,400,300,654,Sporty Types Corp,Camargue,British Racing Green,2015,1,25-05-07,Saloon,CF2E265F-BAF9-480E-B7F8-A5F874EA2134
00:00.0,Aston Martin,USA,NULL,181250,80890,50,400,500,987,BritWheels,DB9,Dark Purple,2015,2,01-06-97,Coupe,0C132865-13C4-41C2-9B56-5D5E599CBAA5
00:00.0,Aston Martin,USA,NULL,112750,80890,50,400,600,963,BritWheels,DB9,Black,2015,3,31-01-99,Coupe,B3AAA65A-7062-4C44-BC82-4CEB7997B558
00:00.0,Aston Martin,USA,NULL,181250,80890,50,50,500,852,Style ‘N Ride,DB9,Black,2015,4,04-05-06,Coupe,CD37BD90-39EB-4F55-B197-E297B36EA857
00:00.0,Aston Martin,USA,NULL,112750,80890,45,400,400,147,Ambassador Cars,DB9,Night Blue,2015,5,08-09-06,Coupe,A3B812D6-FF53-4195-AC4A-2BE29556B321
00:00.0,Aston Martin,USA,NULL,105250,80890,800,350,800,852,Embassy Motors,DB9,Canary Yellow,2015,6,04-05-06,Coupe,30A92215-23C4-4CB1-A791-1804E1DE9603
00:00.0,Aston Martin,USA,NULL,181250,67000,500,350,750,654,Style ‘N Ride,DB9,Silver,2015,7,08-05-98,Coupe,471FA2C2-2B6E-483B-9FF4-0BEAC1EF999F
00:00.0,Aston Martin,USA,NULL,127250,67000,1300,350,850,984,Sporty Types Corp,DB9,Green,2015,8,01-06-97,Coupe,29A46897-B535-45EF-90C3-CABC37BA517D
00:00.0,Aston Martin,USA,NULL,132750,67000,50,0,950,895,BritWheels,DB9,Canary Yellow,2015,9,09-05-07,Coupe,09847B4B-D425-4E96-9237-DE1BD06E2F9B
00:00.0,Aston Martin,USA,NULL,112750,67000,50,350,1500,486,Sporty Types Corp,DB9,Blue,2015,10,02-02-02,Coupe,93BF4615-7135-4F28-9DC6-9945AB3FB7DE
00:00.0,Aston Martin,USA,NULL,181250,67000,50,1650,1400,325,Sporty Types Corp,DB9,Red,2015,11,01-09-01,Coupe,B317DC9A-3D76-4533-A377-BED059566C45
00:00.0,Aston Martin,USA,NULL,132750,130000,50,1650,1560,658,BritWheels,DB9,Red,2015,12,20-09-06,Coupe,D8ADE80A-411C-43C7-86C0-406E57C921DF
00:00.0,Aston Martin,USA,NULL,112750,130000,550,350,1950,752,Ambassador Cars,DB9,Red,2014,1,01-09-01,Coupe,DED80F4D-DBB1-4A4D-AF39-098455AD515D
00:00.0,Jaguar,USA,NULL,46750,30000,550,350,1950,486,Ambassador Cars,XK,Dark Purple,2014,2,01-09-00,Coupe,017F116D-FB9D-4455-B4DF-DC76C6EFF40E
00:00.0,Jaguar,USA,NULL,47750,42500,50,0,1950,486,Ambassador Cars,XK,British Racing Green,2014,3,01-09-00,Saloon,9FE1F4B3-611F-43A4-94F0-6A0E07DD40C2
00:00.0,Jaguar,USA,NULL,42250,30000,50,400,1950,486,Ambassador Cars,XK,Black,2014,4,01-09-00,Saloon,9A73D14B-5185-4F46-A38B-68C73051573E
00:00.0,Jaguar,USA,NULL,46750,42500,50,400,1950,486,Style ‘N Ride,XK,Canary Yellow,2014,5,01-09-00,Coupe,23760258-75C8-44A2-A183-2F1AACA4FC9A
00:00.0,Jaguar,USA,NULL,46750,30000,550,400,1950,486,Sporty Types Corp,XK,Canary Yellow,2014,6,01-09-00,Saloon,D147063E-455F-40BD-9106-36204AA440E7
00:00.0,Jaguar,USA,NULL,42250,42500,550,1650,1950,486,BritWheels,XK,Canary Yellow,2014,7,01-09-00,Coupe,B9247A41-27F7-4C16-8926-3C05F70DA5BD
00:00.0,Jaguar,USA,NULL,46750,30000,800,400,1950,486,Sporty Types Corp,XK,Green,2014,8,01-09-00,Coupe,B3FE4A5C-B6CE-4856-B398-9CC9B041AB07
00:00.0,Jaguar,USA,NULL,112750,55000,650,1650,2570,486,Sporty Types Corp,XK,Blue,2014,9,01-06-97,Saloon,609B18FF-9A4F-4B14-BBCF-F04D7EE4C752
00:00.0,Jaguar,USA,NULL,112750,30000,800,1650,2570,987,BritWheels,XK,Canary Yellow,2014,10,01-06-97,Saloon,0F368C66-EDFB-403B-B184-9C94EAC83828
00:00.0,Jaguar,USA,NULL,46750,42500,50,400,2570,987,BritWheels,XK,British Racing Green,2014,11,01-06-97,Saloon,E8694176-1105-4AB1-8184-DB33CB4F3062
00:00.0,Jaguar,USA,NULL,42250,30000,50,400,2570,987,Ambassador Cars,XK,Dark Purple,2014,12,01-06-97,Coupe,CE536FD7-BC65-4E04-9322-3D30AE0E7BA0
00:00.0,Jaguar,USA,NULL,46750,42500,50,1650,2570,987,Embassy Motors,XK,Canary Yellow,2015,1,01-06-97,Coupe,7BA72349-39AB-410D-8600-886C399BC33C
00:00.0,Jaguar,USA,NULL,46750,30000,50,400,1950,987,Style ‘N Ride,XK,British Racing Green,2015,2,01-06-97,Coupe,C1778B44-5492-440C-AD93-21059A674837
00:00.0,Jaguar,USA,NULL,46750,42500,800,400,1950,987,BritWheels,XK,Dark Purple,2015,3,01-06-97,Coupe,271AB0CA-83EC-4E07-BE20-2B5D83B558B3
00:00.0,Jaguar,USA,NULL,42250,30000,650,400,1950,987,Sporty Types Corp,XK,Red,2015,4,20-09-06,Saloon,AF5C9F99-0F7A-487F-81B4-E6DFF96C2A68
00:00.0,Jaguar,USA,NULL,112750,42500,650,400,1950,987,Union Jack Sports Cars,XK,Red,2015,5,20-09-06,Saloon,22359384-B947-4262-86A5-5ABA45D9853A
00:00.0,Jaguar,USA,NULL,46750,30000,550,350,1950,987,British Luxury Automobile Corp,XK,Red,2015,6,20-09-06,Saloon,25F71089-FFDE-4956-BAA0-7CF48E04CDA1
00:00.0,Jaguar,USA,NULL,42250,42500,550,350,1950,987,Buckingham Palace Car Services,XK,Dark Purple,2015,7,20-09-06,Coupe,9DD2E4E6-C8FC-4A70-A141-B2F5804CA0ED
00:00.0,Jaguar,USA,NULL,42250,30000,550,350,1950,750,Union Jack Sports Cars,XK,British Racing Green,2015,8,20-09-06,Coupe,932BD946-9288-4D6B-BA3D-A72DCD950CC0
00:00.0,Jaguar,USA,NULL,42250,17500,550,400,1950,750,Tweedy Wheels,XK,Black,2015,9,20-09-06,Coupe,40D162E4-3F9B-4A66-B323-63776765404D
00:00.0,Jaguar,USA,NULL,42250,30000,650,400,1950,750,Sporty Types Corp,XK,Canary Yellow,2015,10,20-09-06,Saloon,ADB17B60-7655-4D4A-8E11-4DC37FC92A18
00:00.0,Jaguar,USA,NULL,42250,42500,800,400,1950,750,Sporty Types Corp,XK,Canary Yellow,2015,11,20-09-06,Coupe,7F8D4198-ABA6-40DB-A15D-72368AE14B12
00:00.0,Jaguar,USA,NULL,42250,30000,800,400,1950,1250,BritWheels,XK,Silver,2015,12,20-09-06,Saloon,42AAC1E5-E65E-456A-945F-3DF0696F0A35
00:00.0,Jaguar,USA,NULL,42250,42500,650,400,2570,1250,BritWheels,XK,Green,2014,1,20-09-06,Saloon,2CFAB849-CCE7-41F9-B61F-0984A3D7237E
00:00.0,Bentley,USA,NULL,42250,30700,800,400,2570,1250,Style ‘N Ride,Continental,Blue,2014,2,20-09-06,Saloon,A1E8E7BD-701B-4C45-AD6D-EFE1EE9EB7DF
00:00.0,Bentley,USA,NULL,46750,30700,800,400,2570,1250,Style ‘N Ride,Continental,Canary Yellow,2014,3,20-09-06,Saloon,FB9CF51E-1386-4404-A22F-401990B3F75A
00:00.0,Bentley,USA,NULL,46750,30700,650,675,2570,987,Embassy Motors,Continental,Red,2014,4,20-09-06,Saloon,E0FD4D84-882A-4C12-A878-49CC8AAEA57A
00:00.0,Bentley,USA,NULL,112750,30700,800,675,2570,1250,Embassy Motors,Continental,Red,2014,5,09-05-07,Saloon,D0C881AF-5053-47C2-8402-7973E3714A24
00:00.0,Bentley,USA,NULL,112750,67000,550,675,2570,987,Ambassador Cars,Continental,Canary Yellow,2014,6,09-05-07,Coupe,BD1637F0-07A0-4783-AEF7-17D248691540
00:00.0,Bentley,USA,NULL,112750,67000,550,675,2570,1250,Ambassador Cars,Continental,Canary Yellow,2014,7,09-05-07,Convertible,1E4037D4-6FA3-4563-9769-46DA274139C9
00:00.0,Bentley,USA,NULL,112750,30700,550,675,2570,987,British Luxury Automobile Corp,Continental,British Racing Green,2014,8,09-05-07,Saloon,60B4EE2D-2FFA-41D1-AC9A-EAD60D27F2B1
00:00.0,Bentley,USA,NULL,112750,30700,550,675,1950,1250,Buckingham Palace Car Services,Continental,Black,2014,9,09-05-07,Saloon,F9DE5F9C-DBBB-461A-A90D-2295D71F7AD3
00:00.0,Bentley,USA,NULL,46750,30700,550,400,1950,987,Tweedy Wheels,Continental,Silver,2014,10,09-05-07,Saloon,38812158-2016-4BE2-9B39-D015F44D3449
00:00.0,Bentley,USA,NULL,112750,67000,550,350,1950,1250,Ambassador Cars,Continental,Canary Yellow,2014,11,09-05-07,Saloon,3CC1A128-C248-45EE-95EE-7CD154BB0D3C
00:00.0,Bentley,USA,NULL,46750,67000,550,350,1950,987,Embassy Motors,Continental,Canary Yellow,2014,12,09-05-07,Coupe,02C5476A-F229-4308-8C56-C07D917C375B
00:00.0,Bentley,USA,NULL,46750,67000,400,350,1950,987,Style ‘N Ride,Continental,Night Blue,2015,1,09-05-07,Saloon,534E8AC0-42A7-4C8B-B714-FE7C8BAA561B
00:00.0,Bentley,USA,NULL,112750,30700,550,400,1950,1250,BritWheels,Continental,Night Blue,2015,2,09-05-07,Saloon,393FCEEE-E358-4A5A-A23B-3EF83C6F28A1
00:00.0,Bentley,USA,NULL,112750,30700,400,675,1950,750,Sporty Types Corp,Continental,Green,2015,3,09-05-07,Coupe,EA80A40B-5B51-4B67-A3D4-7C0464791C6B
00:00.0,Bentley,USA,NULL,44000,30700,550,675,1950,750,Tweedy Wheels,Continental,Blue,2015,4,09-05-07,Saloon,19729956-34D2-46FF-B4FD-FBADE74FF73E
00:00.0,Bentley,USA,NULL,112750,30700,550,675,1950,750,Union Jack Sports Cars,Continental,Red,2015,5,09-05-07,Saloon,1E246834-5135-4C9A-B0AA-5142CA50CB22
00:00.0,Bentley,USA,NULL,42250,67000,400,400,1950,750,Buckingham Palace Car Services,Continental,Red,2015,6,09-05-07,Saloon,70B8C54E-0484-4306-9AA3-3C0885B4E77D
00:00.0,Bentley,USA,NULL,42250,67000,550,400,1950,486,Ambassador Cars,Continental,Red,2015,7,09-05-07,Convertible,F60B2388-54BD-4B06-8E95-0EB3F4D047AC
00:00.0,Bentley,USA,NULL,42250,30700,550,675,1950,486,Embassy Motors,Continental,Dark Purple,2015,8,20-09-06,Convertible,3BD86D96-4C47-4B5E-A31A-4A13A105AD5C
00:00.0,Bentley,USA,NULL,44000,67000,1300,350,2570,486,Tweedy Wheels,Continental,Dark Purple,2015,9,20-09-06,Coupe,1C4BBBD0-30C3-454C-AEBF-AE1BF0F0BE6A
00:00.0,Bentley,USA,NULL,42250,67000,1050,350,2570,486,Sporty Types Corp,Continental,British Racing Green,2015,10,20-09-06,Saloon,09D2948D-7D1D-4EE1-9197-C76903D78D4B
00:00.0,Bentley,USA,NULL,46750,67000,1050,350,2570,486,Embassy Motors,Continental,Black,2015,11,20-09-06,Saloon,C1ED862D-563C-4DAB-87A9-CC383AB6EE22
00:00.0,Bentley,USA,NULL,46750,30700,1050,350,2570,486,Ambassador Cars,Continental,Night Blue,2015,12,20-09-06,Saloon,99BE5DDF-4D0A-473E-A059-444BBDA5824F
00:00.0,Jaguar,USA,NULL,32500,42500,200,-50,400,486,Classy Car Sales,XK,Red,2015,2,09-05-07,Coupe,8A5B77F7-C982-420C-8332-5F220279E4C1
00:00.0,Jaguar,USA,NULL,42250,42500,200,-50,400,325,Classy Car Sales,XK,Green,2015,4,09-05-07,Saloon,1C4B4CF0-6E34-4890-BA45-EE03FD232788
00:00.0,TVR,USA,NULL,32500,42500,200,-50,400,325,British Luxury Automobile Corp,Tuscan,Silver,2015,5,20-09-06,Coupe,E5C7D247-2B8E-4322-8AE9-33A8E7AF32F5
00:00.0,Jaguar,USA,NULL,122750,42500,350,-50,400,325,Buckingham Palace Car Services,XK,Canary Yellow,2015,6,09-05-07,Convertible,E69214B0-7278-4F6F-9457-4A37C4079EF6
00:00.0,TVR,USA,NULL,32500,42500,200,-50,400,325,Embassy Motors,Tuscan,Night Blue,2015,7,20-09-06,Coupe,1AE128D3-29CD-49D2-8A45-3E5580B7C28D
00:00.0,Jaguar,USA,NULL,44000,42500,200,-50,400,325,Tweedy Wheels,XK,Canary Yellow,2015,8,20-09-06,Saloon,22201381-B16D-4AEB-9BF4-22B65705DD40
00:00.0,TVR,USA,NULL,32500,42500,200,-50,400,325,Sporty Types Corp,Tuscan,Silver,2015,9,20-09-06,Coupe,51BEB9F3-0E14-43B1-BB66-79EBF3D70576
00:00.0,Jaguar,USA,NULL,42250,42500,350,-50,400,325,Buckingham Palace Car Services,XK,Red,2015,10,20-09-06,Saloon,959E4D3E-4137-40B2-BAB9-1AE0D24E5D1C
00:00.0,TVR,USA,NULL,44000,42500,200,-50,400,325,Sporty Types Corp,Tuscan,Blue,2015,11,09-05-07,Coupe,2E57DA1F-7067-41E9-A10D-24620DEB219C
00:00.0,Jaguar,USA,NULL,32500,42500,350,-50,400,325,Style ‘N Ride,XK,Blue,2015,12,20-09-06,Coupe,29E4F389-BD97-4916-8D89-1A0F574F2BDE
00:00.0,Jaguar,USA,NULL,44000,42500,200,-50,400,325,BritWheels,XK,Blue,2015,1,20-09-06,Saloon,E3BDBBB6-FA33-4892-9E83-CD92ED1AE359
00:00.0,Jaguar,USA,NULL,42250,30700,200,-50,250,250,BritWheels,XK,Dark Purple,2015,2,20-09-06,Saloon,3023EF50-B10B-41B3-BFE7-27082B10CB8C
00:00.0,Jaguar,USA,NULL,42250,30700,200,-50,250,250,BritWheels,XK,British Racing Green,2015,3,20-09-05,Saloon,C2F17DCB-ED8A-44FB-B8BC-50546259BB28
00:00.0,Jaguar,USA,NULL,42250,30700,200,-50,250,250,BritWheels,XK,Black,2015,4,20-09-05,Saloon,44B9F6D7-0F65-409D-BA4F-188BAD1F3BA0
00:00.0,Jaguar,USA,NULL,42250,67000,200,-50,400,250,BritWheels,XK,Red,2015,5,20-09-05,Coupe,34E84A5D-EFF3-4AB3-B3D8-31E0EBCAB799
00:00.0,Jaguar,USA,NULL,44000,67000,200,-50,400,250,BritWheels,XK,Canary Yellow,2015,6,20-09-05,Saloon,20762235-541D-4395-B047-5B32AC0DD12E
00:00.0,Jaguar,USA,NULL,44000,30700,350,-50,250,250,BritWheels,XK,Canary Yellow,2015,7,20-09-05,Saloon,95ECE14B-5F19-4F7B-B01B-688EB263376F
00:00.0,Jaguar,USA,NULL,42250,30700,200,-50,250,250,Ambassador Cars,XK,Silver,2015,8,20-09-05,Saloon,166734F5-B5D1-48DA-8424-4CB6B97F7214
00:00.0,Jaguar,USA,NULL,42250,30700,200,-50,250,250,Embassy Motors,XK,Silver,2015,9,20-09-05,Coupe,283CA979-A592-48A0-A3AD-90FB2F6265BA
00:00.0,Jaguar,USA,NULL,42250,67000,200,-50,250,250,Embassy Motors,XK,Silver,2015,10,20-09-05,Coupe,4A6F1EC7-8C91-4624-AFB4-EDA6AAD52098
00:00.0,Jaguar,USA,NULL,42250,30700,350,-50,250,250,Style ‘N Ride,XK,Silver,2015,11,20-09-05,Saloon,80AE6A8E-FEA1-4E96-AA4F-2A54EEE2D58B
00:00.0,Jaguar,USA,NULL,44000,67000,200,-50,400,250,BritWheels,XK,Blue,2015,12,20-09-05,Saloon,7DA92B57-1E68-4C2A-B40E-4720C1FEA3CD
00:00.0,Jaguar,USA,NULL,44000,67000,150,-50,400,250,Sporty Types Corp,XK,Blue,2015,1,20-09-05,Saloon,E180BB34-8C21-4BAB-AA1F-B6666515897A
00:00.0,MGB,USA,NULL,42250,9500,200,-50,400,325,British Luxury Automobile Corp,GT,Red,2015,2,20-09-05,Coupe,ED114E14-754C-431B-B7B0-F19E94DFE122
00:00.0,MGB,USA,NULL,42250,13500,150,-50,250,325,Sporty Types Corp,GT,Green,2015,3,20-09-74,Convertible,EF2DF64C-11D7-4341-84BA-136173F17835
00:00.0,MGB,USA,NULL,28000,9500,350,-50,250,325,Sporty Types Corp,GT,Red,2015,4,20-09-74,Coupe,893E9004-DF65-47F7-8F9C-74A1AEC662BF
00:00.0,MGB,USA,NULL,25250,13500,200,-50,250,325,BritWheels,GT,Red,2015,5,20-09-76,Coupe,2BE098E1-43DB-4E09-9608-1B1F8DC938EA
00:00.0,MGB,USA,NULL,25250,9500,200,50,250,325,BritWheels,GT,Red,2015,6,20-09-76,Convertible,084CE00A-ED3A-4417-80F7-CDA172E87822
00:00.0,MGB,USA,NULL,25250,13500,150,-50,250,325,Style ‘N Ride,GT,Red,2015,7,20-09-74,Coupe,441E021D-3495-4D0C-9EFA-37C5993017A2
